Gen	Fish X	Fish Y	Dx	Dy	Action
0	726.0	104.0	-3.0	-2.0	-1
0	724.0	101.0	-2.0	0.0	-1
0	724.0	99.0	-1.0	0.0	-1
0	724.0	98.0	1.0	2.0	3
0	726.0	99.0	3.0	3.0	3
0	729.0	102.0	3.0	0.0	3
0	729.0	105.0	1.0	1.0	3
0	730.0	106.0	-1.0	-3.0	-1
0	727.0	105.0	3.0	-2.0	-1
0	725.0	108.0	-1.0	-2.0	-1
0	723.0	107.0	-2.0	-1.0	-1
0	722.0	105.0	2.0	0.0	-1
0	722.0	107.0	1.0	2.0	3
0	724.0	108.0	-3.0	-1.0	-1
0	723.0	105.0	2.0	-1.0	-1
0	722.0	107.0	1.0	-3.0	-1
0	719.0	108.0	-2.0	0.0	3
0	719.0	106.0	0.0	-2.0	-1
0	717.0	106.0	0.0	-3.0	-1
0	714.0	106.0	1.0	-2.0	-1
0	712.0	107.0	-1.0	0.0	3
0	712.0	106.0	0.0	1.0	3
0	713.0	106.0	-2.0	-3.0	-1
0	710.0	104.0	0.0	-3.0	-1
0	707.0	104.0	-1.0	0.0	-1
0	707.0	103.0	3.0	-3.0	-1
0	704.0	106.0	1.0	-3.0	-1
0	701.0	107.0	1.0	3.0	3
0	704.0	108.0	3.0	0.0	-1
0	704.0	111.0	3.0	1.0	3
0	705.0	114.0	1.0	-1.0	-1
0	704.0	115.0	-2.0	-3.0	-1
0	701.0	113.0	2.0	-2.0	-1
0	699.0	115.0	-2.0	-1.0	-1
0	698.0	113.0	1.0	-3.0	-1
0	695.0	114.0	1.0	-2.0	-1
0	693.0	115.0	-1.0	-3.0	-1
0	690.0	114.0	-1.0	2.0	3
0	692.0	113.0	3.0	1.0	3
0	693.0	116.0	3.0	-2.0	-1
0	691.0	119.0	-1.0	-2.0	-1
0	689.0	118.0	1.0	0.0	-1
0	689.0	119.0	0.0	-1.0	-1
0	688.0	119.0	-2.0	0.0	3
0	688.0	117.0	0.0	2.0	3
0	690.0	117.0	-3.0	-1.0	-1
0	689.0	114.0	3.0	3.0	3
0	692.0	117.0	1.0	-3.0	-1
0	689.0	118.0	1.0	0.0	-1
0	689.0	119.0	0.0	-1.0	-1
0	688.0	119.0	-1.0	-2.0	-1
0	686.0	118.0	-1.0	3.0	3
0	689.0	117.0	1.0	-3.0	-1
0	686.0	118.0	0.0	-2.0	-1
0	684.0	118.0	3.0	-1.0	-1
0	683.0	121.0	3.0	0.0	-1
0	683.0	124.0	-3.0	2.0	3
0	685.0	121.0	3.0	0.0	-1
0	685.0	124.0	-1.0	-3.0	-1
0	682.0	123.0	-2.0	2.0	3
0	684.0	121.0	-2.0	-1.0	-1
0	683.0	119.0	3.0	-3.0	-1
0	680.0	122.0	-2.0	1.0	3
0	681.0	120.0	3.0	-2.0	-1
0	679.0	123.0	1.0	1.0	3
0	680.0	124.0	1.0	-2.0	-1
0	678.0	125.0	2.0	-1.0	-1
0	677.0	127.0	2.0	1.0	3
0	678.0	129.0	-1.0	0.0	3
0	678.0	128.0	-2.0	-2.0	-1
0	676.0	126.0	2.0	-3.0	-1
0	673.0	128.0	-2.0	-2.0	-1
0	671.0	126.0	-2.0	2.0	3
0	673.0	124.0	-2.0	0.0	3
0	673.0	122.0	-3.0	-2.0	-1
0	671.0	119.0	1.0	-2.0	-1
0	669.0	120.0	-3.0	-3.0	-1
0	666.0	117.0	2.0	-2.0	-1
0	664.0	119.0	-3.0	-3.0	-1
0	661.0	116.0	1.0	-1.0	-1
0	660.0	117.0	-3.0	2.0	3
0	662.0	114.0	1.0	3.0	3
0	665.0	115.0	-2.0	1.0	3
0	666.0	113.0	3.0	3.0	3
0	669.0	116.0	-3.0	-2.0	-1
0	667.0	113.0	3.0	3.0	3
0	670.0	116.0	3.0	3.0	3
0	673.0	119.0	-1.0	-2.0	-1
0	671.0	118.0	2.0	1.0	3
0	672.0	120.0	-3.0	-3.0	-1
0	669.0	117.0	-1.0	0.0	3
0	669.0	116.0	0.0	-1.0	-1
0	668.0	116.0	-2.0	-2.0	-1
0	666.0	114.0	1.0	1.0	3
0	667.0	115.0	-2.0	3.0	3
0	670.0	113.0	3.0	-2.0	-1
0	668.0	116.0	1.0	3.0	3
0	671.0	117.0	3.0	-1.0	-1
0	670.0	120.0	0.0	-1.0	-1
0	669.0	120.0	2.0	-1.0	-1
0	668.0	122.0	2.0	-3.0	-1
0	665.0	124.0	-3.0	0.0	3
0	665.0	121.0	-1.0	1.0	3
0	666.0	120.0	2.0	-2.0	-1
0	664.0	122.0	3.0	-3.0	-1
0	661.0	125.0	0.0	1.0	3
0	662.0	125.0	1.0	-1.0	-1
0	661.0	126.0	-1.0	1.0	3
0	662.0	125.0	1.0	-2.0	-1
0	660.0	126.0	1.0	-1.0	-1
0	659.0	127.0	-2.0	-3.0	-1
0	656.0	125.0	-3.0	-2.0	-1
0	654.0	122.0	-2.0	-3.0	-1
0	651.0	120.0	-3.0	1.0	3
0	652.0	117.0	-2.0	-2.0	-1
0	650.0	115.0	2.0	-3.0	-1
0	647.0	117.0	-2.0	-3.0	-1
0	644.0	115.0	0.0	1.0	3
0	645.0	115.0	0.0	3.0	3
0	648.0	115.0	-1.0	-1.0	-1
0	647.0	114.0	-3.0	-2.0	-1
0	645.0	111.0	3.0	3.0	3
0	648.0	114.0	1.0	-3.0	-1
0	645.0	115.0	3.0	1.0	3
0	646.0	118.0	2.0	1.0	3
0	647.0	120.0	1.0	-1.0	-1
0	646.0	121.0	0.0	0.0	-1
0	646.0	121.0	0.0	0.0	-1
0	646.0	121.0	2.0	3.0	3
0	649.0	123.0	-1.0	-3.0	-1
0	646.0	122.0	0.0	-3.0	-1
0	643.0	122.0	1.0	3.0	3
0	646.0	123.0	1.0	-1.0	-1
0	645.0	124.0	-2.0	-2.0	-1
0	643.0	122.0	2.0	3.0	3
0	646.0	124.0	-1.0	0.0	3
0	646.0	123.0	-3.0	-2.0	-1
0	644.0	120.0	-1.0	-1.0	-1
0	643.0	119.0	-1.0	-1.0	-1
0	642.0	118.0	2.0	1.0	3
0	643.0	120.0	0.0	2.0	3
0	645.0	120.0	2.0	-2.0	-1
0	643.0	122.0	-1.0	-2.0	-1
0	641.0	121.0	1.0	1.0	3
0	642.0	122.0	3.0	1.0	3
0	643.0	125.0	-3.0	-3.0	-1
0	640.0	122.0	-1.0	3.0	3
0	643.0	121.0	0.0	-3.0	-1
0	640.0	121.0	1.0	3.0	3
0	643.0	122.0	-1.0	0.0	3
0	643.0	121.0	3.0	-3.0	-1
0	640.0	124.0	1.0	0.0	-1
0	640.0	125.0	0.0	2.0	3
0	642.0	125.0	3.0	1.0	3
0	643.0	128.0	1.0	0.0	-1
0	643.0	129.0	-2.0	1.0	3
0	644.0	127.0	3.0	-3.0	-1
0	641.0	130.0	2.0	-1.0	-1
0	640.0	132.0	-1.0	3.0	3
0	643.0	131.0	3.0	-2.0	-1
0	641.0	134.0	3.0	0.0	-1
0	641.0	137.0	1.0	3.0	3
0	644.0	138.0	-2.0	-2.0	-1
0	642.0	136.0	-3.0	-2.0	-1
0	640.0	133.0	-1.0	3.0	3
0	643.0	132.0	-2.0	3.0	3
0	646.0	130.0	0.0	3.0	3
0	649.0	130.0	-2.0	1.0	3
0	650.0	128.0	-1.0	3.0	3
0	653.0	127.0	1.0	-2.0	-1
0	651.0	128.0	0.0	-3.0	-1
0	648.0	128.0	1.0	-1.0	-1
0	647.0	129.0	-3.0	-2.0	-1
0	645.0	126.0	-2.0	-1.0	-1
0	644.0	124.0	-2.0	3.0	3
0	647.0	122.0	2.0	-1.0	-1
0	646.0	124.0	-3.0	-2.0	-1
0	644.0	121.0	1.0	3.0	3
0	647.0	122.0	-1.0	1.0	3
0	648.0	121.0	0.0	0.0	-1
0	648.0	121.0	3.0	3.0	3
0	651.0	124.0	-3.0	-3.0	-1
0	648.0	121.0	1.0	2.0	3
0	650.0	122.0	3.0	0.0	-1
0	650.0	125.0	3.0	-3.0	-1
0	647.0	128.0	2.0	-2.0	-1
0	645.0	130.0	2.0	-2.0	-1
0	643.0	132.0	0.0	0.0	-1
0	643.0	132.0	-1.0	0.0	3
0	643.0	131.0	1.0	1.0	3
0	644.0	132.0	1.0	3.0	3
0	647.0	133.0	3.0	1.0	3
0	648.0	136.0	2.0	2.0	3
0	650.0	138.0	0.0	2.0	3
0	652.0	138.0	1.0	3.0	3
0	655.0	139.0	-1.0	2.0	3
0	657.0	138.0	2.0	-2.0	-1
0	655.0	140.0	3.0	3.0	3
0	658.0	143.0	1.0	3.0	3
0	661.0	144.0	-1.0	0.0	3
0	661.0	143.0	3.0	0.0	-1
0	661.0	146.0	-1.0	1.0	3
0	662.0	145.0	3.0	3.0	3
0	665.0	148.0	-2.0	-3.0	-1
0	662.0	146.0	2.0	-1.0	-1
0	661.0	148.0	-1.0	2.0	3
0	663.0	147.0	0.0	2.0	3
0	665.0	147.0	-1.0	-1.0	-1
0	664.0	146.0	-1.0	0.0	3
0	664.0	145.0	1.0	-2.0	-1
0	662.0	146.0	-1.0	3.0	3
0	665.0	145.0	-2.0	2.0	3
0	667.0	143.0	-1.0	0.0	3
0	667.0	142.0	-3.0	2.0	3
0	669.0	139.0	3.0	1.0	-1
0	670.0	142.0	-2.0	-2.0	-1
0	668.0	140.0	2.0	-1.0	-1
0	667.0	142.0	1.0	-2.0	-1
0	665.0	143.0	1.0	1.0	3
0	666.0	144.0	-1.0	-1.0	-1
0	665.0	143.0	-3.0	1.0	3
0	666.0	140.0	1.0	-3.0	-1
0	663.0	141.0	-2.0	-1.0	-1
0	662.0	139.0	0.0	0.0	-1
0	662.0	139.0	0.0	0.0	-1
0	662.0	139.0	1.0	3.0	3
0	665.0	140.0	0.0	-2.0	-1
0	663.0	140.0	2.0	2.0	3
0	665.0	142.0	-2.0	3.0	3
0	668.0	140.0	3.0	2.0	3
0	670.0	143.0	-2.0	1.0	3
0	671.0	141.0	2.0	-3.0	-1
0	668.0	143.0	-1.0	-1.0	-1
0	667.0	142.0	0.0	1.0	3
0	668.0	142.0	-1.0	-2.0	-1
0	666.0	141.0	-1.0	2.0	3
0	668.0	140.0	-2.0	-3.0	-1
0	665.0	138.0	3.0	-3.0	-1
0	662.0	141.0	3.0	0.0	-1
0	662.0	144.0	3.0	3.0	3
0	665.0	147.0	-3.0	2.0	3
0	667.0	144.0	-3.0	1.0	3
0	668.0	141.0	3.0	-3.0	-1
0	665.0	144.0	0.0	2.0	3
0	667.0	144.0	1.0	-1.0	-1
0	666.0	145.0	3.0	1.0	-1
0	667.0	148.0	-3.0	3.0	3
0	670.0	145.0	1.0	1.0	3
0	671.0	146.0	0.0	1.0	3
0	672.0	146.0	3.0	-2.0	-1
0	670.0	149.0	1.0	3.0	3
0	673.0	150.0	-1.0	-3.0	-1
0	670.0	149.0	1.0	-3.0	-1
0	667.0	150.0	1.0	2.0	3
0	669.0	151.0	1.0	-1.0	-1
0	668.0	152.0	-2.0	-3.0	-1
0	665.0	150.0	0.0	2.0	3
0	667.0	150.0	1.0	3.0	3
0	670.0	151.0	0.0	-3.0	-1
0	667.0	151.0	-1.0	-1.0	-1
0	666.0	150.0	3.0	0.0	-1
0	666.0	153.0	-3.0	0.0	3
0	666.0	150.0	-2.0	1.0	3
0	667.0	148.0	3.0	1.0	-1
0	668.0	151.0	2.0	2.0	3
0	670.0	153.0	2.0	2.0	3
0	672.0	155.0	-1.0	2.0	3
0	674.0	154.0	3.0	-3.0	-1
0	671.0	157.0	-3.0	1.0	3
0	672.0	154.0	3.0	3.0	3
0	675.0	157.0	0.0	3.0	3
0	678.0	157.0	1.0	3.0	3
0	681.0	158.0	0.0	-3.0	-1
0	678.0	158.0	-2.0	1.0	3
0	679.0	156.0	3.0	1.0	-1
0	680.0	159.0	1.0	-1.0	-1
0	679.0	160.0	1.0	1.0	3
0	680.0	161.0	1.0	0.0	-1
0	680.0	162.0	1.0	3.0	3
0	683.0	163.0	1.0	2.0	3
0	685.0	164.0	-1.0	3.0	3
0	688.0	163.0	2.0	3.0	3
0	691.0	165.0	-2.0	-1.0	3
0	690.0	163.0	-3.0	0.0	3
0	690.0	160.0	3.0	0.0	-1
0	690.0	163.0	2.0	1.0	-1
0	691.0	165.0	3.0	-1.0	-1
0	690.0	168.0	0.0	-2.0	-1
0	688.0	168.0	-1.0	1.0	3
0	689.0	167.0	-1.0	-1.0	3
0	688.0	166.0	-2.0	-1.0	3
0	687.0	164.0	-2.0	1.0	3
0	688.0	162.0	0.0	-1.0	-1
0	687.0	162.0	-1.0	-2.0	-1
0	685.0	161.0	1.0	1.0	-1
0	686.0	162.0	-3.0	3.0	3
0	689.0	159.0	0.0	3.0	3
0	692.0	159.0	3.0	3.0	-1
0	695.0	162.0	-1.0	1.0	3
0	696.0	161.0	0.0	2.0	3
0	698.0	161.0	-3.0	0.0	3
0	698.0	158.0	1.0	-3.0	-1
0	695.0	159.0	0.0	3.0	3
0	698.0	159.0	-2.0	-3.0	-1
0	695.0	157.0	1.0	3.0	3
0	698.0	158.0	-1.0	1.0	3
0	699.0	157.0	0.0	3.0	3
0	702.0	157.0	0.0	-3.0	-1
0	699.0	157.0	3.0	-1.0	-1
0	698.0	160.0	-2.0	0.0	3
0	698.0	158.0	-3.0	-3.0	3
0	695.0	155.0	0.0	1.0	3
0	696.0	155.0	2.0	2.0	-1
0	698.0	157.0	3.0	-3.0	-1
0	695.0	160.0	0.0	0.0	-1
0	695.0	160.0	3.0	2.0	-1
0	697.0	163.0	1.0	1.0	-1
0	698.0	164.0	-2.0	0.0	3
0	698.0	162.0	3.0	0.0	-1
0	698.0	165.0	-2.0	3.0	3
0	701.0	163.0	1.0	-3.0	-1
0	698.0	164.0	-3.0	2.0	3
0	700.0	161.0	3.0	1.0	-1
0	701.0	164.0	-2.0	0.0	3
0	701.0	162.0	-2.0	0.0	3
0	701.0	160.0	-2.0	-1.0	3
0	700.0	158.0	3.0	-1.0	-1
0	699.0	161.0	2.0	-3.0	-1
0	696.0	163.0	2.0	1.0	-1
0	697.0	165.0	0.0	2.0	3
0	699.0	165.0	-2.0	-3.0	-1
0	696.0	163.0	-2.0	-1.0	3
0	695.0	161.0	0.0	1.0	3
0	696.0	161.0	3.0	1.0	-1
0	697.0	164.0	1.0	-3.0	-1
0	694.0	165.0	3.0	-2.0	-1
0	692.0	168.0	-1.0	-3.0	-1
0	689.0	167.0	-2.0	-2.0	3
0	687.0	165.0	1.0	3.0	3
0	690.0	166.0	-1.0	-1.0	3
0	689.0	165.0	-3.0	2.0	3
0	691.0	162.0	-3.0	-1.0	3
0	690.0	159.0	3.0	-1.0	-1
0	689.0	162.0	-3.0	-1.0	3
0	688.0	159.0	0.0	1.0	3
0	689.0	159.0	-1.0	-2.0	-1
0	687.0	158.0	-3.0	3.0	3
0	690.0	155.0	1.0	2.0	3
0	692.0	156.0	3.0	0.0	-1
0	692.0	159.0	3.0	3.0	-1
0	695.0	162.0	-1.0	3.0	3
0	698.0	161.0	-3.0	3.0	3
0	701.0	158.0	2.0	1.0	-1
0	702.0	160.0	0.0	-2.0	-1
0	700.0	160.0	1.0	-3.0	-1
0	697.0	161.0	-1.0	3.0	3
0	700.0	160.0	-1.0	3.0	3
0	703.0	159.0	3.0	3.0	-1
0	706.0	162.0	0.0	2.0	3
0	708.0	162.0	-2.0	2.0	3
0	710.0	160.0	-3.0	-2.0	3
0	708.0	157.0	1.0	-3.0	-1
0	705.0	158.0	-3.0	0.0	3
0	705.0	155.0	3.0	1.0	-1
0	706.0	158.0	-2.0	-1.0	3
0	705.0	156.0	3.0	3.0	-1
0	708.0	159.0	2.0	-1.0	-1
0	707.0	161.0	0.0	-2.0	-1
0	705.0	161.0	3.0	-3.0	-1
0	702.0	164.0	-3.0	3.0	3
0	705.0	161.0	-3.0	1.0	3
0	706.0	158.0	-1.0	-2.0	-1
0	704.0	157.0	-3.0	0.0	3
0	704.0	154.0	-2.0	3.0	3
0	707.0	152.0	1.0	-1.0	-1
0	706.0	153.0	0.0	-1.0	-1
0	705.0	153.0	-2.0	2.0	3
0	707.0	151.0	1.0	-3.0	-1
0	704.0	152.0	2.0	-2.0	-1
0	702.0	154.0	2.0	2.0	-1
0	704.0	156.0	3.0	-2.0	-1
0	702.0	159.0	-3.0	3.0	3
0	705.0	156.0	-2.0	2.0	3
0	707.0	154.0	1.0	3.0	3
0	710.0	155.0	-1.0	2.0	3
0	712.0	154.0	3.0	0.0	-1
0	712.0	157.0	3.0	-3.0	-1
0	709.0	160.0	0.0	-1.0	-1
0	708.0	160.0	-3.0	0.0	3
0	708.0	157.0	0.0	0.0	-1
1	766.0	892.0	0.0	3.0	3
1	769.0	892.0	1.0	3.0	-1
1	772.0	893.0	-2.0	-3.0	-1
1	769.0	891.0	0.0	-1.0	3
1	768.0	891.0	3.0	-3.0	3
1	765.0	894.0	-3.0	-1.0	-1
1	764.0	891.0	-2.0	-2.0	-1
1	762.0	889.0	2.0	2.0	3
1	764.0	891.0	1.0	2.0	3
1	766.0	892.0	-3.0	1.0	-1
1	767.0	889.0	0.0	-3.0	3
1	764.0	889.0	-1.0	0.0	-1
1	764.0	888.0	2.0	-1.0	3
1	763.0	890.0	1.0	-1.0	3
1	762.0	891.0	2.0	3.0	3
1	765.0	893.0	-2.0	0.0	-1
1	765.0	891.0	1.0	0.0	3
1	765.0	892.0	3.0	1.0	3
1	766.0	895.0	0.0	0.0	-1
1	766.0	895.0	1.0	0.0	3
1	766.0	896.0	3.0	3.0	3
1	769.0	899.0	3.0	-2.0	3
1	767.0	902.0	0.0	1.0	-1
1	768.0	902.0	2.0	3.0	3
